# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697552000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_focused.9.png
1390697552000 1195 b94764bf4a44c6de233fc88edbd0d4205e0541c8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/app_background.xml
1390697552000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_button_blue_pressed.9.png
1390697552000 18143 673e282bc3b9001bd9df7bcd7d87726476dd4fc4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/right_paper.png
1390697552000 1346 093fa2bdc6c166113093d55026d8525be3bf1965 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_picker_image.xml
1390697552000 766 39ba57480e0d1f5630563f19833633ef891a0df1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1390697552000 3133 79211e462bef3cb2106e106a38bf1b6492d5b04f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/values-iw/values.xml
1390697552000 567 211cada4e9532742f4b6aae921f47ae604d1452a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-hdpi/com_facebook_picker_magnifier.png
1390697552000 1113 dfbe2e9941aadf3e5fb9664f8fdbd2f88046cbc6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_button_blue.xml
1390697552000 863 56a12df3dc2ec0612a12dbee537eb322f1d2e156 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-xhdpi/com_facebook_picker_magnifier.png
1390697551000 994 39b7120f19e98430d344e1d39e2c1386d9c95569 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_button_check_on.png
1390697552000 1821 14338e61c468c5f5c1e50758d588a4cea4fb931f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_close.png
1390697551000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1390697552000 18252 025d06a5129bcb20bc81a546290cbabfba8dd6f5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/right_rock.png
1390697551000 672 c70dc2de1c616c0a9173b7d91221f0965a6d36e3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_focused.9.png
1390697552000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1390697552000 1719 dde6e931d999620e93a1e986a03f83cca4c53e5d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_picker_list_section_header.xml
1390697552000 1359 b530c28a743839c3f573fe994ce62202e4b49cff /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1390697552000 1037 0e28d3288c04ed11cd373e48be6d01e2624f548a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_login_activity_layout.xml
1390697552000 487 a1e824374ed335ce8aa3ccf7aaa0a0506827bd1c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_button_grey_focused.9.png
1390697552000 197 525a694f340c7f44bca74e2752ab78a8204a445d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_list_section_header_background.9.png
1390697552000 2867 9a657781bd5631f5361e8b54d5fce6b94201ff62 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_usersettingsfragment.xml
1390697552000 771 9ea18788f3a149a21798c56027d531ec9a94c449 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1390697552000 1443 516678e2b2bec45fcf744492ea8afe8f4cc1229c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_picker_title_bar_stub.xml
1390697552000 11195 195872eed1aa3b820c5c8dc4986694d6c694b9f7 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-xhdpi/icon.png
1390697552000 2077 97c6374407a55b34c2698559f993fdb941d66d83 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/content_fragment.xml
1390697552000 3388 546e7a5aca8b832064976196cc4db3e9d5fc716f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/friends_activity.xml
1390697552000 2230 792d5b4bd0e052ef3419a21e1f09357da251a903 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_friendpickerfragment.xml
1390697552000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-mdpi/com_facebook_inverse_icon.png
1390697552000 1449 d40fd59708310380b9d90b9f3ab815b2ffefab75 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_loginbutton_silver.xml
1390697552000 10297 c412685828ac2d9ec3a4bb8a035b8e32a29c8aa8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/rps_fragment.xml
1390697552000 410 919f77d786204991d8704b8ffaf5c2bae8f1778f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_button_grey_normal.9.png
1390697552000 624 7fa7dfc540119c3e0e13659ab4f4f9f720e0789f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_focused.9.png
1390697552000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_picker_list_focused.9.png
