# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697546000 1695 bf3a15c145e712d25008be39f3611e0eb7aabc80 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable-hdpi/com_facebook_close.png
1390697546000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1390697546000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_normal.9.png
1390697546000 390 2654e8232fc14b54b02c0dc9a1e74a110044efa1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable-xhdpi/com_facebook_inverse_icon.png
1390697546000 994 39b7120f19e98430d344e1d39e2c1386d9c95569 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_button_check_on.png
1390697546000 1448 cd6129ed4b2c82047108cf495e017f29f6617d64 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/layout/com_facebook_picker_title_bar_stub.xml
1390697546000 1714 f6418e7aafed54295613b2f3f40823b6e9116674 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_portrait.png
1390697546000 1383 1ce9c2b5c4605ebd173a950613bc0134aaaf85b6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_background_transition.xml
1390697546000 7243 3d710e8ecaba431bd5e45f0e412fe49f86215ccc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable-hdpi/icon.png
1390697546000 6637 08e3857500ea5e3bcd762fb94cc3daddb3e16844 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_logo.png
1390697546000 672 c70dc2de1c616c0a9173b7d91221f0965a6d36e3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_focused.9.png
1390697546000 3061 37bc8b1e83186c3ec5988a4eecdea3bf2e646d9e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/layout/com_facebook_picker_title_bar.xml
1390697546000 1626 8a2de0e26a878d05ed8213591357226c903525bb /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_square.png
1390697546000 388 d882aecc6d5033271860b7445a81e7403a19d3b1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable-hdpi/com_facebook_inverse_icon.png
1390697546000 13262 f78653b29a1db2b70f9dd8d1170ab80aacfa59ce /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable-xhdpi/com_facebook_logo.png
1390697546000 4409 3368b5dc90f339ece8ad2143d9380ffcdc4b689d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/layout/com_facebook_placepickerfragment_list_row.xml
1390697546000 2367 33dc9f147d904a9dd75975f12d852d66665852cc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/layout/com_facebook_placepickerfragment.xml
1390697546000 1821 14338e61c468c5f5c1e50758d588a4cea4fb931f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_close.png
1390697546000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1390697546000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable-mdpi/com_facebook_inverse_icon.png
1390697546000 1364 a1502063123adc4f708cb7b318f9235bb7759ec9 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1390697546000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1390697546000 863 56a12df3dc2ec0612a12dbee537eb322f1d2e156 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable-xhdpi/com_facebook_picker_magnifier.png
1390697546000 386 e9158fc630e9afb23d143322b6c9d1109a898017 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/values-hdpi/values.xml
1390697546000 460 b35d607109f11b608187ed3b12147bde1216ba07 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1390697546000 1723 a6b1421291e33b2a963a4720b7b5970d31709bff /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1390697546000 1305 a8be2f80193b515f58df965f4c17caedd89411ea /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_button_check.xml
1390697546000 132 e3904080ab4e902d1f1d8a88ba7497ad0f18b9b3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_list_divider.9.png
1390697546000 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/GraphApiSample/build/res/all/debug/drawable/com_facebook_place_default_icon.png
