# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697544000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1390697544000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/drawable/com_facebook_button_blue_normal.9.png
1390697544000 8160 b710d4403640cd792d5429e2604b0fee73d7215c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/values/values.xml
1390697544000 2876 79a249072e1329aadc35fb7e6ea8e31a0ab93235 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/layout/com_facebook_usersettingsfragment.xml
1390697544000 390 c1e8c2b3d40c1552377286b563eacff0a35b4af7 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/values-hdpi/values.xml
1390697544000 1472 46e0ce631b27be721ea047168613493e73e1437f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/layout/main.xml
1390697544000 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/drawable/com_facebook_place_default_icon.png
1390697544000 197 525a694f340c7f44bca74e2752ab78a8204a445d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/drawable/com_facebook_list_section_header_background.9.png
1390697544000 1714 f6418e7aafed54295613b2f3f40823b6e9116674 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_portrait.png
1390697544000 487 a1e824374ed335ce8aa3ccf7aaa0a0506827bd1c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/drawable/com_facebook_button_grey_focused.9.png
1390697543000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1390697544000 567 211cada4e9532742f4b6aae921f47ae604d1452a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/drawable-hdpi/com_facebook_picker_magnifier.png
1390697544000 390 2ec46e40c05508d600c156bda0b5c4d6675f7dc0 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/FriendPickerSample/build/res/all/debug/values-ldpi/values.xml
