# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697555000 1259 b9afdb44cc242cecf79cd4ebec2842ccd4958ffd /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/custom_fragment_activity.xml
1390697555000 1458 c3ba70013afecc3277de57d3182b21b0936b455f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_loginbutton_silver.xml
1390697556000 1603 d3468736a1a464633e8b4f9c60802c880889cf9f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/fragment.xml
1390697555000 2609 d08693b98a47770360ca7f0fac27cce0fd4b4943 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1390697556000 868 d262fd6ef06782e18665d9dfb784da1a8130d3c4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1390697555000 680 3432c5c917d68c18e6f710a43a5c7d7ea4c232e8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_button_check_off.png
1390697555000 1278 960d22cc29c1d5f96c77642a2e2b1bc6472e1b25 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-ldpi/com_facebook_close.png
1390697555000 1728 c2442978c16b7403aad6963a4dca646803754a85 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_picker_list_section_header.xml
1390697555000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1390697556000 2239 4ace09fa57a9959902ff756ebe32d7df5a53e179 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_friendpickerfragment.xml
1390697555000 3065 29e4411fbbd5d9f0d5aad6dca79d801835555a58 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_picker_title_bar.xml
1390697555000 1821 14338e61c468c5f5c1e50758d588a4cea4fb931f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_close.png
1390697555000 1309 16dc8bb8c2fb102a565aa2d5fc9e97dbc304fa63 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_button_check.xml
1390697555000 540 08a1670de7f619f453691823b93ebeff9633524e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1390697555000 1452 06bd279e5c669e273f87b75c0bfd52a877594604 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_picker_title_bar_stub.xml
1390697555000 1373 84321e0aff3e6fb18a1a47a9f64d4f3d6a79da4f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_picker_checkbox.xml
1390697556000 587 ab4e0b2f3d9e36e33a7bc0fc45a4619b57b759b4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1390697556000 3012 9d19ad3c82da5e1ee952911fa7eec43bc284c2bf /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/values-es/values.xml
1390697555000 1626 8a2de0e26a878d05ed8213591357226c903525bb /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_square.png
1390697555000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_focused.9.png
1390697555000 1727 d066e6638740b694a7dc3ec9cc70b48a953814da /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1390697555000 894 c31d054dcb3e4467086f77c2f7060aa566b00e02 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1390697555000 1273 072d96d6a946564f23c6b66b2e90e7157b19553b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_picker_top_button.xml
1390697555000 1534 627a5a034924782759f13ee6c87660f16442e7d3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/activity.xml
1390697555000 2367 a9a2955d501abeaec5770b043a7230475afcf6e4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_picker_list_row.xml
1390697556000 1368 d32102529c260402a860bcebd887c29a29d7a00e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1390697555000 390 2fd3fe01cd5f75467097126535cda3a49cfab0f0 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/values-ldpi/values.xml
1390697556000 1612 a79dc74d621b40235cb6e5b54dedb9c7cd29a4a9 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_picker_search_box.xml
1390697556000 7012 d62e00a5ae7908255f50b2fbc86521ef28e6f2ec /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-hdpi/icon.png
1390697556000 391 ab75cc1668271780e21ac02b2b56d56fe1f8831e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/values-xhdpi/values.xml
1390697555000 390 091c183db5cfc424fc80c3e9de7475b5b0457295 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/values-hdpi/values.xml
1390697555000 339 3f4c0f8c05bb834f82c15bf861c72c2c51e5b21d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_button_grey_pressed.9.png
1390697556000 11128 8363973aef09e552cac3aadae8a9b1099df94390 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-xhdpi/icon.png
1390697555000 1046 5fe1da7b9516cc93d1bc9f25f29f055096dc9874 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_login_activity_layout.xml
1390697555000 567 211cada4e9532742f4b6aae921f47ae604d1452a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-hdpi/com_facebook_picker_magnifier.png
1390697555000 1122 5af6d42373209f2100362729cde7675f304160ca /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_button_blue.xml
1390697555000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_button_blue_pressed.9.png
1390697555000 1251 a86898908051f22eaa7222c30efbfae5b2be76d8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_top_background.xml
1390697555000 2876 96e4122b10a40d297959811565615c637790e751 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_usersettingsfragment.xml
1390697556000 3142 4f32361cdfa00c61018568583e0190b520faf8d8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/values-he/values.xml
1390697556000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1390697555000 525 ca8b678559fb1f33b0bec035895c6741d5be47a6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-mdpi/com_facebook_picker_magnifier.png
1390697556000 1355 7ab246611347b15fa74482e7ff897d127e7142bd /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_picker_image.xml
1390697556000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_picker_list_longpressed.9.png
1390697555000 410 919f77d786204991d8704b8ffaf5c2bae8f1778f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_button_grey_normal.9.png
1390697556000 4413 e6b1fa8b9084a14f602551a9a7bacc3ca1386e5b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_placepickerfragment_list_row.xml
1390697556000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_picker_list_focused.9.png
1390697555000 371 86773b47b2be569cc858a922fe2184c3a0257cfc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_profile_default_icon.png
1390697555000 8557 35fbf192f43e1a6a27521244ea17d3f93799e118 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/values/values.xml
1390697555000 624 7fa7dfc540119c3e0e13659ab4f4f9f720e0789f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_focused.9.png
1390697555000 863 56a12df3dc2ec0612a12dbee537eb322f1d2e156 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-xhdpi/com_facebook_picker_magnifier.png
1390697555000 771 9ea18788f3a149a21798c56027d531ec9a94c449 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_normal.9.png
