# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697547000 3692 b48db3b946605bc578cb6354bb87ccd9c791fa76 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-mdpi/icon.png
1390697548000 6755 95dc61d8ef4bd7d8f486aa80977190255d596615 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-hdpi/icon.png
1390697548000 1278 960d22cc29c1d5f96c77642a2e2b1bc6472e1b25 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-ldpi/com_facebook_close.png
1390697547000 994 39b7120f19e98430d344e1d39e2c1386d9c95569 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_button_check_on.png
1390697547000 771 9ea18788f3a149a21798c56027d531ec9a94c449 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1390697548000 6637 08e3857500ea5e3bcd762fb94cc3daddb3e16844 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_logo.png
1390697548000 390 2654e8232fc14b54b02c0dc9a1e74a110044efa1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-xhdpi/com_facebook_inverse_icon.png
1390697548000 567 211cada4e9532742f4b6aae921f47ae604d1452a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-hdpi/com_facebook_picker_magnifier.png
1390697547000 371 86773b47b2be569cc858a922fe2184c3a0257cfc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_profile_default_icon.png
1390697548000 3143 2999025e1af75ecd92ee47b7da9ec09234091ca2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/values-iw/values.xml
1390697547000 525 ca8b678559fb1f33b0bec035895c6741d5be47a6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-mdpi/com_facebook_picker_magnifier.png
1390697548000 868 d262fd6ef06782e18665d9dfb784da1a8130d3c4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1390697547000 1047 94abd2f72b2461060cb4111aa89681971c44e29b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_login_activity_layout.xml
1390697548000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1390697548000 1731 bceeb7c3743ce5c8724e3e18b4119783a4e812a8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_search_bar_layout.xml
1390697547000 460 b35d607109f11b608187ed3b12147bde1216ba07 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1390697547000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_normal.9.png
1390697548000 3013 6a9869dbc8608c0b50174217f579a8b4ae87edc7 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/values-es/values.xml
