# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697550000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_normal.9.png
1390697550000 6637 08e3857500ea5e3bcd762fb94cc3daddb3e16844 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_logo.png
1390697550000 2144 19d32e6c902b1b41e31103062a5260e56f19dac2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_picker_list_selector.xml
1390697551000 4415 574394347224cead166b03fdbc675daecc81b752 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_placepickerfragment_list_row.xml
1390697550000 2369 2b727ec0970e58302c2d15411447ec9271ef676a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_picker_list_row.xml
1390697550000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1390697550000 10349 f85f62e937a79d2431dd49e5feae263ebde2b44f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-hdpi/com_facebook_logo.png
1390697550000 1454 dde6885307a9f06d7a6baddc623202b5448ac056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_picker_title_bar_stub.xml
1390697550000 132 e3904080ab4e902d1f1d8a88ba7497ad0f18b9b3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_list_divider.9.png
1390697550000 3067 4e1c4a0d8ba8cb82409ae35a46a84f68598fc92f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_picker_title_bar.xml
