# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697557000 3010 ba6c18663686b541b19c92f8f4b83705b1d68d8c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/values-es/values.xml
1390697556000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1390697557000 567 211cada4e9532742f4b6aae921f47ae604d1452a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/drawable-hdpi/com_facebook_picker_magnifier.png
1390697556000 565 06f36e8f424ce1d5b53395ffa99394d3869af5a4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_normal.9.png
1390697557000 1670 6a6d4dab1c6f5f8c44ee76c90d680f2a64ef0e67 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/layout/fragment_profile.xml
1390697557000 2609 d08693b98a47770360ca7f0fac27cce0fd4b4943 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1390697557000 1385 bf726b6bed885e0503b7092c0b110a2a1d4bcbd7 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_background_transition.xml
1390697556000 371 86773b47b2be569cc858a922fe2184c3a0257cfc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/drawable/com_facebook_profile_default_icon.png
1390697557000 1725 632d0983ca3cc7728c519f9bda515be4bd5667fc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1390697557000 771 9ea18788f3a149a21798c56027d531ec9a94c449 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1390697557000 2016 44ca3276dda5ec18773dabd2011c2703fdd18539 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/layout/list_item_user.xml
1390697557000 2237 72d7744beab614a25287450b90661222216ca1c4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SwitchUserSample/build/res/all/debug/layout/com_facebook_friendpickerfragment.xml
