# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697549000 1714 f6418e7aafed54295613b2f3f40823b6e9116674 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_portrait.png
1390697549000 421 b565168ed4e8dc7c44ffc6b4daa67942c69ec9f3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1390697549000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_focused.9.png
1390697549000 132 e3904080ab4e902d1f1d8a88ba7497ad0f18b9b3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_list_divider.9.png
1390697549000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_inverse_icon.png
1390697548000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1390697549000 389 99d319604b600c62d6b733df60efce6bc0cd5366 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/values-hdpi/values.xml
1390697549000 1726 5063e254766afae4e2c9d2a9e5357e47bfe07edf /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1390697549000 11458 0e68b7fa61320fa2aa20a86c78182d136d17fec8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-xhdpi/icon.png
1390697549000 1121 ed4067fd0ffecad31495a5dd6ee49e4b64c178d9 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_button_blue.xml
1390697548000 1486 660a58eb59acf570d132c2c795d1d11edbcf530d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/pick_place_activity.xml
1390697549000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_normal.9.png
1390697549000 339 3f4c0f8c05bb834f82c15bf861c72c2c51e5b21d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_button_grey_pressed.9.png
1390697549000 1367 76799b3ac39d32aafb1580d002ccd7cf06c380a3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1390697549000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1390697549000 410 919f77d786204991d8704b8ffaf5c2bae8f1778f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_button_grey_normal.9.png
1390697549000 766 39ba57480e0d1f5630563f19833633ef891a0df1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1390697549000 587 ab4e0b2f3d9e36e33a7bc0fc45a4619b57b759b4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1390697549000 2370 71532217445e25f74e122c5fd093fc793663288d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_placepickerfragment.xml
1390697549000 1308 20796ba843677893bef04a61ec48e7015335026f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_button_check.xml
1390697549000 3141 6be943a3d3391be539700dc29719cabdbdf5f45f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/values-iw/values.xml
1390697548000 994 39b7120f19e98430d344e1d39e2c1386d9c95569 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_button_check_on.png
1390697549000 3974 ca4dc6ab90c04a99144f752e81e5b55101e98f2d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-mdpi/icon.png
1390697549000 1611 964c1c35c87f34d975b8eb6f456664178a64984f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_picker_search_box.xml
1390697549000 1272 4dfffc2d97bee6cb22723263d12c44ab885b1550 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_picker_top_button.xml
1390697548000 371 86773b47b2be569cc858a922fe2184c3a0257cfc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_profile_default_icon.png
1390697549000 2141 213962f095cdc8defd456ae5f109af8fba68defc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_picker_list_selector.xml
1390697549000 624 7fa7dfc540119c3e0e13659ab4f4f9f720e0789f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_focused.9.png
1390697549000 525 ca8b678559fb1f33b0bec035895c6741d5be47a6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-mdpi/com_facebook_picker_magnifier.png
1390697549000 1727 0eda13a0b32d82bd79ddee01e132e632bbe501b8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_picker_list_section_header.xml
1390697549000 2609 d08693b98a47770360ca7f0fac27cce0fd4b4943 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1390697549000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_picker_list_focused.9.png
1390697548000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_button_blue_focused.9.png
1390697549000 2875 33e05168dbca4747ad0788192bc69cc67cb47008 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_usersettingsfragment.xml
1390697549000 1354 8792cf84c0f131c50c2098d680fad484453d697f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_picker_image.xml
1390697549000 565 06f36e8f424ce1d5b53395ffa99394d3869af5a4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_normal.9.png
