# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697536000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/facebook/build/res/all/release/drawable/com_facebook_logo.png
1390697536000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/facebook/build/res/all/release/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1390697536000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/facebook/build/res/all/release/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1390697536000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/facebook/build/res/all/release/drawable/com_facebook_close.png
1390697536000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/facebook/build/res/all/release/drawable-ldpi/com_facebook_close.png
1390697536000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/facebook/build/res/all/release/drawable/com_facebook_button_check_on.png
1390697536000 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/facebook/build/res/all/release/drawable-xhdpi/com_facebook_picker_magnifier.png
1390697536000 999 bf80a5e2e723c5b639f07fe1d0ee71faf19b0f76 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/facebook/build/res/all/release/drawable/com_facebook_top_background.xml
1390697536000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/facebook/build/res/all/release/drawable/com_facebook_button_grey_pressed.9.png
1390697536000 1465 64da7b2bb065fb96904cb5d7435f16edd0f8098e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/facebook/build/res/all/release/layout/com_facebook_picker_activity_circle_row.xml
