# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697553000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_close.png
1390697553000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_button_grey_focused.9.png
1390697553000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_close.png
1390697553000 8507 e00367fbf2d4c27c642143f8fd00598296cc6f9e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/values/values.xml
1390697553000 304 10983667d0e5dad2af54bd4cde36888a7ab65e3e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/values-hdpi/values.xml
1390697553000 873 972a76daf682a635965b29550ce92564c4ac3077 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_button_blue.xml
1390697553000 4149 d9f7d978f7468566f5ab77a2bd57cc1fb4e95423 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_placepickerfragment_list_row.xml
1390697553000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_list_section_header_background.9.png
1390697553000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
1390697553000 3784 fd01662433df379dd76baff7c4283182b61f803f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_profile_picture_blank_square.png
1390697553000 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
1390697553000 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_picker_magnifier.png
1390697553000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_profile_default_icon.png
1390697553000 416 63769037cc853672d7713191e5ff32ed7b8b833c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1390697344000 1062 6b2d956eab2e3148490e58d3ac7bca6ce8b7beea /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/pickers.xml
1390697344000 4524 3f9db04d31c14d58bfb9f5eca44e10d402f29735 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/values/strings.xml
1390697344000 5046 a7ad6d8e3d6063cdf2a255daa903d4e3cc0911c2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/icon.png
1390697344000 1545 ffba745dca538a3e2c662fced83198d0e76cd8fc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/main.xml
1390697553000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_picker_list_selector_disabled.9.png
