# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697553000 525 ca8b678559fb1f33b0bec035895c6741d5be47a6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-mdpi/com_facebook_picker_magnifier.png
1390697553000 371 86773b47b2be569cc858a922fe2184c3a0257cfc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_profile_default_icon.png
1390697554000 1039 4d0fcb51e9e3113cc40927b9ff7191191bb5ebc4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_login_activity_layout.xml
1390697553000 894 c31d054dcb3e4467086f77c2f7060aa566b00e02 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1390697553000 1695 bf3a15c145e712d25008be39f3611e0eb7aabc80 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-hdpi/com_facebook_close.png
1390697554000 2609 d08693b98a47770360ca7f0fac27cce0fd4b4943 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1390697553000 2341 b11cc2667a970986bc4db01626fa5506ed226399 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_picker_item_background.xml
1390697553000 1721 a7b2f57c7748c3558491f0029f329811e1b96ca4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_picker_list_section_header.xml
1390697554000 6637 08e3857500ea5e3bcd762fb94cc3daddb3e16844 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_logo.png
1390697554000 3005 c28b394b3878ee8281ee8b59f7329d61cd2fbcc2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/values-es/values.xml
1390697553000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1390697554000 1714 f6418e7aafed54295613b2f3f40823b6e9116674 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_profile_picture_blank_portrait.png
1390697554000 863 56a12df3dc2ec0612a12dbee537eb322f1d2e156 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-xhdpi/com_facebook_picker_magnifier.png
1390697554000 339 3f4c0f8c05bb834f82c15bf861c72c2c51e5b21d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_button_grey_pressed.9.png
1390697553000 10349 f85f62e937a79d2431dd49e5feae263ebde2b44f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-hdpi/com_facebook_logo.png
1390697554000 1451 d03f9f8a1a0639c2337e4b0f5eccf4abba51ed10 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_loginbutton_silver.xml
1390697554000 1348 104364de0d3327e0008b096d62e10c939bc4d369 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_picker_image.xml
1390697554000 410 919f77d786204991d8704b8ffaf5c2bae8f1778f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_button_grey_normal.9.png
1390697553000 2128 8b7e52e4f84e5312a5b6459799d465784c2aff7a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/listitem.xml
1390697554000 587 ab4e0b2f3d9e36e33a7bc0fc45a4619b57b759b4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1390697554000 2360 846b9977c38c9671bd03d6672789f8df71c56870 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_picker_list_row.xml
1390697554000 766 39ba57480e0d1f5630563f19833633ef891a0df1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1390697554000 1115 3abd327e382ed3585f1d6f06d0e3551b5c7c527f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_button_blue.xml
